[Header]
Signature=VISE
Version=0001
RemoveInUseFiles=0
RegistryKeyName=Project IGI
Product Name=Project IGI
[WinNT]
AdminPrivileges=1
[Directories2]
0=C:\Program Files (x86)
count=227
1=C:\Program Files (x86)\Eidos Interactive
1438=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\level6.dat
1439=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\level6.mtp
1440=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\mission.qvm
1441=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\objects.qvm
1442=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\2000.qvm
1443=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\2001.qvm
1444=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\2003.qvm
1445=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\2004.qvm
1446=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\2005.qvm
1447=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\2006.qvm
1448=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\2008.qvm
1449=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\2009.qvm
1450=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\2011.qvm
1451=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\2020.qvm
1452=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\2021.qvm
1453=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\2022.qvm
1454=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\2023.qvm
1455=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\2024.qvm
1456=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\2025.qvm
1457=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\2026.qvm
1458=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\2027.qvm
1459=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\3030.qvm
1460=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\500.qvm
1461=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\501.qvm
1462=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\502.qvm
1463=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\503.qvm
1464=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\504.qvm
1465=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\505.qvm
1466=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\506.qvm
1467=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\507.qvm
1468=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\508.qvm
1469=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\509.qvm
1470=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\510.qvm
1471=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\511.qvm
1472=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\512.qvm
1473=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\513.qvm
1474=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\514.qvm
1475=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\515.qvm
1476=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\516.qvm
1477=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\517.qvm
1478=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\518.qvm
1479=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\519.qvm
1480=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\520.qvm
1481=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\521.qvm
1482=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\522.qvm
1483=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\523.qvm
1484=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\524.qvm
1485=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\525.qvm
1486=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\526.qvm
1487=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\527.qvm
1488=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\528.qvm
1489=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\529.qvm
1490=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\530.qvm
1491=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\531.qvm
1492=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\532.qvm
1493=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\533.qvm
1494=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\534.qvm
1495=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\535.qvm
1496=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\ai\999.qvm
1497=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\graphs\graph1.dat
1498=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\graphs\graph11.dat
1499=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\graphs\graph12.dat
1500=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\graphs\graph13.dat
1501=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\graphs\graph14.dat
1502=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\graphs\graph15.dat
1503=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\graphs\graph16.dat
1504=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\graphs\graph17.dat
1505=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\graphs\graph18.dat
1506=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\graphs\graph19.dat
1507=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\graphs\graph2.dat
1508=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\graphs\graph20.dat
1509=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\graphs\graph21.dat
1510=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\graphs\graph22.dat
1511=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\graphs\graph23.dat
1512=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\graphs\graph24.dat
1513=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\graphs\graph25.dat
1514=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\graphs\graph26.dat
1515=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\graphs\graph3.dat
1516=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\graphs\graph6.dat
1517=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\graphs\graph7.dat
1518=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\graphs\graph8.dat
1519=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\graphs\graph9.dat
1520=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\lightmaps\lightmaps.res
1521=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\models\level6.res
1522=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\sounds\_cut06_01.wav
1523=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\sounds\_cut06_02.wav
1524=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\sounds\_cut06_03.wav
1525=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\sounds\_cut06_04.wav
1526=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\sounds\_cut06_05.wav
1527=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\sounds\_cut06_06.wav
1528=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\sounds\_cut06_07.wav
1529=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\sounds\_cut06_08.wav
1530=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\sounds\_cut06_09.wav
1531=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\sounds\_cut06_10.wav
1532=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\sounds\_cut06_11.wav
1533=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\sounds\bird_01.wav
1534=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\sounds\bird_02.wav
1535=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\sounds\bird_03.wav
1536=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\sounds\car_01.wav
1537=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\sounds\game_music.wav
1538=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\sounds\m6_ambience.wav
1539=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\sounds\m6_beeps.wav
1540=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\sounds\m6_caridle.wav
1541=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\sounds\m6_har1.wav
1542=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\sounds\m6_har2.wav
1543=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\sounds\m6_office.wav
1544=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\sounds\m6_wind.wav
1545=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\sounds\sounds.qvm
1546=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\terrain\terrain.bit
1547=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\terrain\terrain.cmd
1548=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\terrain\terrain.ctr
1549=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\terrain\terrain.hmp
1550=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\terrain\terrain.lmp
1551=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\terrain\terrain.tex
1552=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\terrain\terrain.qvm
1553=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level6\textures\level6.res
1554=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\level7.dat
1555=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\level7.mtp
1556=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\mission.qvm
1557=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\objects.qvm
1558=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\1110.qvm
1559=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\1212.qvm
1560=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\1234.qvm
1561=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\1239.qvm
1562=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\1255.qvm
1563=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\1874.qvm
1564=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\1999.qvm
1565=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\2121.qvm
1566=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\2343.qvm
1567=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\2387.qvm
1568=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\2877.qvm
1569=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\3154.qvm
1570=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\3216.qvm
1571=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\3245.qvm
1572=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\3344.qvm
1573=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\3355.qvm
1574=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\3364.qvm
1575=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\3434.qvm
1576=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\500.qvm
1577=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\501.qvm
1578=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\502.qvm
1579=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\503.qvm
1580=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\504.qvm
1581=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\505.qvm
1582=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\506.qvm
1583=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\507.qvm
1584=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\508.qvm
1585=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\509.qvm
1586=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\510.qvm
1587=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\511.qvm
1588=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\512.qvm
1589=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\513.qvm
1590=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\514.qvm
1591=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\515.qvm
1592=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\516.qvm
1593=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\517.qvm
1594=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\518.qvm
1595=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\519.qvm
1596=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\520.qvm
1597=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\521.qvm
1598=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\522.qvm
1599=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\523.qvm
1600=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\524.qvm
1601=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\525.qvm
1602=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\526.qvm
1603=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\528.qvm
1604=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\529.qvm
1605=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\530.qvm
1606=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\531.qvm
1607=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\532.qvm
1608=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\533.qvm
1609=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\534.qvm
1610=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\535.qvm
1611=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\536.qvm
1612=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\ai\580.qvm
1613=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\graphs\graph1.dat
1614=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\graphs\graph11.dat
1615=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\graphs\graph12.dat
1616=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\graphs\graph13.dat
1617=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\graphs\graph14.dat
1618=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\graphs\graph15.dat
1619=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\graphs\graph16.dat
1620=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\graphs\graph17.dat
1621=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\graphs\graph18.dat
1622=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\graphs\graph19.dat
1623=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\graphs\graph2.dat
1624=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\graphs\graph20.dat
1625=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\graphs\graph21.dat
1626=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\graphs\graph22.dat
1627=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\graphs\graph23.dat
1628=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\graphs\graph24.dat
1629=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\graphs\graph25.dat
1630=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\graphs\graph26.dat
1631=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\graphs\graph27.dat
1632=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\graphs\graph28.dat
1633=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\graphs\graph29.dat
1634=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\graphs\graph3.dat
1635=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\graphs\graph30.dat
1636=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\graphs\graph31.dat
1637=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\graphs\graph32.dat
1638=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\graphs\graph33.dat
1639=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\graphs\graph34.dat
1640=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\graphs\graph6.dat
1641=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\graphs\graph7.dat
1642=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\graphs\graph8.dat
1643=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\graphs\graph9.dat
1644=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\lightmaps\lightmaps.res
1645=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\models\level7.res
1646=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\_cut07_01.wav
1647=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\_cut07_02.wav
1648=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\_cut07_03.wav
1649=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\_cut07_04.wav
1650=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\_cut07_05.wav
1651=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\_cut07_06.wav
1652=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\_cut07_07.wav
1653=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\_cut07_08.wav
1654=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\_cut07_09.wav
1655=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\_cut07_10.wav
1656=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\_cut07_11.wav
1657=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\_cut07_12.wav
1658=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\_cut07_13.wav
1659=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\_cut07_14.wav
1660=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\_cut07_15.wav
1661=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\game_music.wav
1662=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\m7_ambience.wav
1663=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\m7_baltochat.wav
1664=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\m7_helialarm.wav
1665=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\m7_helicrash.wav
1666=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\m7_helidown1.wav
1667=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\m7_helidown2.wav
1668=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\m7_heliinside.wav
1669=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\m7_heliloop.wav
1670=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\m7_helinoise.wav
1671=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\m7_helistart.wav
1672=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\m7_idle1.wav
1673=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\m7_idle2.wav
1674=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\m7_missileaway.wav
1675=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\m7_missileimp.wav
1676=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\m7_missileloop.wav
1677=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\m7_planeloop.wav
1678=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\m7_truckaway.wav
1679=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\m7_walksnow1.wav
1680=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\m7_walksnow2.wav
1681=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\m7_wind.wav
1682=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\wind_cold_1.wav
1683=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\wind_cold_fx_1.wav
1684=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\wind_cold_fx_2.wav
1685=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\sounds\sounds.qvm
1686=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\terrain\terrain.bit
1687=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\terrain\terrain.cmd
1688=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\terrain\terrain.ctr
1689=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\terrain\terrain.lmp
1690=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\terrain\terrain.tex
1691=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\terrain\terrain.qvm
1692=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level7\textures\level7.res
1693=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\level8.dat
1694=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\level8.mtp
1695=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\mission.qvm
1696=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\objects.qvm
1697=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\1505.qvm
1698=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\2222.qvm
1699=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\3334.qvm
